x1,x2,label
-1.02538831822198,0.863602712562192,1
-1.4319437909463142,0.6528270931597802,1
-0.2441468480975173,1.6925199172437095,1
1.0560111497105122,-0.5996127890697895,0
-0.3131087764951892,1.1581728190942742,1
0.3422600855069846,-1.1220775359974846,0
0.7770131260711547,-1.0829349366086343,0
2.315627970226969,-0.6524434719042935,0
1.590514451647032,-0.8084890029414297,0
1.298576992732726,-0.6879873864202772,0
-0.036714156501192474,1.0567836340393977,1
0.02212170945314962,1.4763310895326889,1
-1.9804460304719047,0.6596497367767953,1
1.2702061559403266,-1.1233356399166532,0
0.43343237276478397,1.4338592007981612,1
1.1098052551550357,-0.6348880962328124,0
1.0355623420917084,-1.3030282670345958,0
1.1051886720167927,-1.0666461576776005,0
1.9903417316532757,-1.1158139711858546,0
-1.3375770866857102,-1.1770680022667799,0
-0.049883679244854484,-0.9055047479267126,0
-0.7311420799201992,1.5703440194843552,1
3.192052414888774,-0.2627219834396102,0
1.8396260326023168,-0.36936004700494907,0
-0.0179287759761525,1.334144414935022,1
-1.5609552246018066,0.8578736712189924,1
-2.1756573749746684,0.7377468814271395,1
0.4113963872035713,1.621975636239651,1
2.207063365761141,-0.8808917698849585,0
0.8759142168782026,-0.8648831207057314,0
-1.6144542692439532,1.0147731958059976,1
-0.24067762566340467,1.1955389852178058,1
0.572837294944148,-1.2095693063357007,0
1.4245688798886185,-0.7531832140735455,0
-0.7454056499782158,1.2356573173939518,1
1.5452228764750786,-0.8060814320347993,0
1.3041290678125868,-0.5379215505158779,0
-2.8607695258738213,0.6640412465119925,1
-2.547150522964137,0.22110919830871456,1
-1.1841470759239,0.8991563817036264,1
2.2238659747444487,-1.034841224269904,0
-0.7066742706082347,1.154661952260006,1
-1.3881131357333252,0.5032571169106234,1
1.3452522626653964,1.7828469374079206,1
0.3969580713296835,-1.6927071006909773,0
0.3595844812988179,-1.4043252507967796,0
-1.507558234990865,0.5883401355284139,1
3.337635367913901,-0.4221413537097247,0
1.7654105541069813,-0.7892068286135767,0
0.2977741457637676,-1.2087421422130569,0
0.9156787350887103,-0.9615115012551371,0
-0.4781805186939263,0.9669354073322333,1
1.2060448205239132,2.2218560130098317,1
2.0925554131847033,-0.8911814132982578,0
0.6923616077235202,1.7161105421237206,1
-2.719623478983401,0.2762686434722995,1
2.2910909790034886,-1.42689791511444,0
-2.781117581145185,0.11827968485903362,1
-0.7783979342171405,1.3645788186221135,1
-2.062312458096899,0.7805854467157641,1
-1.1182979044865888,1.186000281960095,1
-0.6775645326855896,1.6621743243254856,1
2.0739361594496293,-1.008337381444689,0
-1.6609918744614742,0.4893031119836241,1
0.6237416871021302,-0.9845396418489908,0
1.6240842447698731,-1.0790058005634824,0
-3.2826698926684257,0.36107388836425836,1
0.33520182666304066,-1.1561553178711206,0
-4.024456612189157,-0.15448517182690868,1
1.8308630983997274,-0.8668143464793475,0
1.8583364392586113,-0.5046894230559085,0
-1.9148534635510939,0.730616769802785,1
1.0502292679886636,1.9866965787694415,1
-0.746162724938767,-1.3235838607786503,0
0.5451740052458509,-0.8449921310070674,0
-1.9722440511140256,0.9150491245159396,1
0.6332318076797365,-1.0668878672413018,0
-0.529848084461755,1.1987522901229326,1
1.0775550297481986,-1.4169280746612,0
-2.309287099816167,1.2658410595067593,1
-0.5123635262079558,1.1642103058865434,1
1.3176175674674981,-0.8884015415245228,0
2.0016912609014534,-0.8656239324523959,0
-1.2695634080475502,1.1201162198271997,1
-1.334273133943713,0.7381440385062917,1
1.713439001260923,-1.0539333688364156,0
-0.588496368551341,0.9613318160002453,1
-0.7311317684774429,1.1991168111563888,1
-0.39184235472022266,1.106670105343033,1
-0.6062588694417906,1.0245609775285027,1
-0.8229069729536256,0.7000018142021719,1
0.32636762726842894,-1.141383797648905,0
1.1778655646949365,-0.7980614180541219,0
1.3546357471447164,1.9541703491105185,1
-0.02275311562125948,1.4305358474710352,1
1.2780659794130118,-0.6431839429513135,0
-1.532963042459675,0.6821496676486234,1
-1.8441669051173317,0.8983798954253964,1
0.6192408633476358,-1.1314916489937858,0
1.037137613790841,-1.0094256485031052,0
1.186940345153451,-1.0312872741617705,0
2.596202268737785,-1.1395390443205904,0
-2.2536443549855205,0.29926803783345,0
1.363643275223953,-0.7942718768356516,0
-0.574648359634736,1.5161161168538628,1
0.19413717054900892,-1.1450688806964004,0
-1.2265391319300707,1.025552884206715,1
0.40579726022087115,-1.1058285879506085,0
2.9438293402950695,3.0238876077160617,1
1.4799795834973688,-0.7990662372448463,0
1.131574825066672,-1.0951500875904856,0
0.39106238322121056,1.190733552599535,1
1.9483970818836873,-0.9171691057798301,0
-0.7665456172891952,0.9409913389987448,1
2.1710413056549065,-1.1315120954261753,0
1.3062056554488115,-0.8633720835926596,0
-0.2924967398030398,1.561594486808457,1
2.438147697676592,-0.7183600919660421,0
-1.2485029722034606,0.8752740157359753,1
-0.9860042794816111,0.8291369975459901,1
-0.7693361703456345,1.0600439729570685,0
1.0448710249533537,1.9016962114214573,1
-2.1790613148536675,0.817681882800929,1
-0.8185823879987231,1.0415437002838581,1
-0.8865163855567948,1.0276685532522996,1
-1.2600961606724308,1.0613832653970574,1
0.6504616313790379,-1.157501996881911,0
-1.7296210978698416,0.6757652969819747,1
-1.8394631453332568,0.37272249446019534,1
-2.2281012433655176,0.40654278006160693,1
-1.3643874646731948,0.49916758215868573,1
-2.8414101480022125,-0.1163522839563993,1
0.5794284920889893,-1.8540853709183298,0
-1.960932037205272,0.6959776372791984,1
0.6887831284719912,-0.5489622490417533,0
0.14793845515315596,-0.8467473778410404,0
0.6653215589536916,-1.521264956927057,0
-1.1094301067570111,1.0312246848339077,1
-0.5843320447341649,0.8552814127189974,1
-2.1348236865772874,0.2565978258922206,0
-0.8105298872572895,1.0079820562242727,1
2.787303190747834,-0.9836774142601308,0
